Version 4
SHEET 1 4840 1968
SYMATTR Type diode
SYMBOL zener 1664 1776 R0
SYMATTR InstName D3
SYMATTR Value FTZU6_2E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1824 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1e5
SYMBOL nmos 448 1792 R0
SYMATTR InstName M6
SYMATTR Value SP8K5
SYMBOL zener 384 1920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value FTZU6_2E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 352 1792 R0
SYMATTR InstName D16
SYMATTR Value FTZU6_2E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 512 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1e5
SYMBOL nmos 944 1776 R0
SYMATTR InstName M4
SYMATTR Value SP8K5
SYMBOL nmos 1760 1776 R0
SYMATTR InstName M5
SYMATTR Value SP8K5
SYMBOL res 480 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value .001
SYMBOL res 784 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value .001
SYMBOL res 1104 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value .001
SYMBOL diode 480 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMBOL diode 784 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMBOL schottky 1360 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R1}
SYMBOL res 1104 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R0}
SYMBOL res 560 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R0}
SYMBOL res 784 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R0}
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R0}
SYMBOL res 992 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R0}
SYMBOL res 1104 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R1}
SYMBOL res 560 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R1}
SYMBOL res 784 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R1}
SYMBOL res 880 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {R1}
SYMBOL res 1040 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R1}
SYMBOL diode 1104 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMBOL voltage 3392 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 {V} 50)
SYMBOL voltage 3392 576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 {V} 50 0 0 -120)
SYMBOL voltage 3392 720 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 {V} 50 0 0 -240)
SYMBOL res 4608 528 R0
SYMATTR InstName R12
SYMATTR Value 1.3
SYMBOL res 3792 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value .001
SYMBOL res 4096 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value .001
SYMBOL res 4416 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value .001
SYMBOL res 3792 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value .001
SYMBOL res 4096 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value .001
SYMBOL res 4416 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value .001
SYMBOL schottky 3792 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4096 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4416 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3792 1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4096 1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4416 1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value RB205T-40NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos 816 -112 R180
SYMATTR InstName M2
SYMATTR Value SP8J5
SYMBOL pmos 1136 -112 R180
SYMATTR InstName M3
SYMATTR Value SP8J5
SYMBOL zener 592 -384 R0
SYMATTR InstName D15
SYMATTR Value PTZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 624 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value PTZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 896 -384 R0
SYMATTR InstName D8
SYMATTR Value PTZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 928 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value PTZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1216 -384 R0
SYMATTR InstName D11
SYMATTR Value PTZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1248 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value PTZ10B
SYMATTR Description Diode
SYMATTR Type diode
TEXT -712 1072 Left 2 !.tran 0 .05 0 1e-5
TEXT -720 1128 Left 2 !.param R0=1e6 R1=1e4 V=20
TEXT -1256 1208 Left 2 !.MODEL D1N4001 D IS=29.5E-9 RS=73.5E-3 N=1.96 CJO=34.6P VJ=0.627\n+M=0.461 BV=60 IBV=10U
TEXT 3824 -328 Left 7 ;simple rectifier
TEXT 456 -704 Left 7 ;mosfet rectifier
TEXT 1656 88 Left 2 ;top loss of mosfet rectifier: (V(o1)-V(p1))*I(R6)+(V(o1)-V(p2))*I(R7)+(V(o1)-V(p3))*I(R13)
TEXT 1656 208 Left 2 ;top loss of conventional rectifier: (V(o2)-V(p11))*I(R27)+(V(o2)-V(p22))*I(R28)+(V(o2)-V(p33))*I(R29)
